Inventory : Ad Unit Summary,,,,,,,,,
NOTE: This Report Includes Real Time Data.,,,,,,,,,
Report Inputs:,,,,,,,,,
Start Date:,,2017-06-05,,,,,,,
End Date:,,2017-06-05,,,,,,,
Sites Selected:,,None Selected (default to all applicable values).,,,,,,,
Ad Unit Sizes Selected:,,None Selected (default to all applicable values).,,,,,,,
 ,,,,,,,,,
Report Data:,,,,,,,,,
Site Name,Site ID,Ad Unit,Ad Unit ID,Currency,Ad Requests,Billable Impressions Delivered,Revenue,eCPM,Fill Rate (%)
100874_28200696_Mobile (www.thecottagemama.com),537184692,100874_BTF_300x250_28200696_2M,537394237,USD,90,30,0.013031,0.434366,33.333333
100782_28200696_Web (www.mumsmakelists.com),537179163,100782_BTF_300x250_28200696_2W,537318871,USD,544,128,0.055237,0.431539,23.529411
101058_28200696_Mobile (www.simplyfrugal.ca),537191824,101058_BTF_300x250_28200696_4M,537936894,USD,16,2,0.000936,0.468000,12.500000
100368_28200696_Mobile (www.homeschoolcreations.net),537133203,100368_BTF_300x250_28200696_3M,537208196,USD,17,6,0.003156,0.526000,35.294117
101594_28200696_Web (www.americancrochet.com),537273825,101594_BTF_300x250_28200696_4W,538600445,USD,84,59,0.032308,0.547593,70.238095
101667_28200696_Web (www.thebakingbit.com),537287084,101667_BTF_300x250_28200696_1W,538582318,USD,2,1,0.000299,0.299000,50.000000
100112_28200696_Web (www.justusfourblog.com),537088014,100112_BTF_300x250_28200696_2W,537117104,USD,27,13,0.006120,0.470769,48.148148
100888_28200696_Web (www.thebensonstreet.com),537184720,100888_BTF_300x250_28200696_1W,537394518,USD,22,9,0.005186,0.576222,40.909090
101016_28200696_Web (www.kidsonaplane.com),537189899,101016_BTF_300x250_28200696_1W,537672194,USD,40,20,0.008879,0.443950,50.000000
101120_28200696_Web (www.loveoffamilyandhome.net),537197098,101120_ATF_300x250_28200696_1W,537992671,USD,23,7,0.003668,0.524000,30.434782
100769_28200696_Web (www.theinscribermag.com),537294896,100769_ATF_300x250_28200696_1W,538629236,USD,49,29,0.014902,0.513862,59.183673
101036_28200696_Mobile (www.thehealthyapple.com),537190523,101036_BTF_300x250_28200696_2M,537736582,USD,2,0,0.000000,0.000000,0.000000
101884_28200696_Web (www.aplaceforpitbulls.com),537311456,101884_BTF_300x250_28200696_2W,538761242,USD,2,0,0.000000,0.000000,0.000000
101179_28200696_Mobile (www.betsylife.com),537203281,101179_MBL_300x250_28200696_1M,538029100,USD,"1,757",532,0.217968,0.409714,30.278884
101084_28200696_Mobile (www.cultofmoney.com),537193460,101084_BTF_300x250_28200696_2M,537971592,USD,37,20,0.009729,0.486450,54.054054
100654_28200696_Mobile (www.dimpleprints.com),537163995,100654_BTF_300x250_28200696_1M,537278433,USD,13,3,0.001330,0.443333,23.076923
101750_28200696_Web (www.homestead-and-survival.com),537294569,101750_ATF_728x90_28200696_1W,538627307,USD,225,38,0.021703,0.571131,16.888888
101430_28200696_Web (www.earthables.com),537252635,101430_BTF_300x250_28200696_2W,538336072,USD,702,185,0.083028,0.448800,26.353276
101597_28200696_Web (www.sapdev.co.uk),537274163,101597_BTF_300x250_28200696_1W,538493786,USD,2,0,0.000000,0.000000,0.000000
100366_28200696_Web (www.1plus1plus1equals1.net),537133198,100366_BTF_300x250_28200696_4W,537977876,USD,746,228,0.090921,0.398776,30.563002
100876_28200696_Mobile (www.whilehewasnapping.com),537184696,100876_BTF_300x250_28200696_1M,537394294,USD,186,33,0.020788,0.629939,17.741935
101582_28200696_Web (www.hintsandtipsblog.com),537271506,101582_BTF_300x250_28200696_2W,538477697,USD,99,71,0.042097,0.592915,71.717171
100290_28200696_Mobile (www.noshon.it),537124489,100290_BTF_300x250_28200696_1M,537191492,USD,324,91,0.048151,0.529131,28.086419
100760_28200696_Web (www.titicrafty.com),537177635,100760_BTF_300x250_28200696_6W,538444385,USD,713,127,0.054001,0.425204,17.812061
100121_28200696_Mobile (www.babesinhairland.com),537097944,100121_MBL_300x250_28200696_6M,538139571,USD,113,33,0.018053,0.547060,29.203539
100430_28200696_Web (www.733blog.com),537142599,100430_BTF_728x90_28200696_1W,537231798,USD,124,60,0.054204,0.903400,48.387096
101465_28200696_Web (www.lovehomedesigns.com),537257909,101465_BTF_300x250_28200696_5W,538375920,USD,124,65,0.029706,0.457015,52.419354
100877_28200696_Mobile (www.thismamaloves.com),537184698,100877_BTF_300x250_28200696_3M,537394300,USD,318,117,0.064723,0.553188,36.792452
101699_28200696_Web (www.moderndaymoms.com),537290181,101699_ATF_728x90_28200696_1W,538600375,USD,30,13,0.007004,0.538769,43.333333
100139_28200696_Mobile (www.hungrycouplenyc.com),537096054,100139_ATF_300x250_28200696_1M,537130311,USD,33,18,0.008515,0.473055,54.545454
100778_28200696_Web (www.meandmyinsanity.com),537179148,100778_BTF_300x250_28200696_1W,537318803,USD,10,2,0.000800,0.400000,20.000000
100297_28200696_Mobile (www.shalommama.com),537124523,100297_TBL_300x250_28200696_1M,537975793,USD,1,0,0.000000,0.000000,0.000000
101292_28200696_Web (www.applythelawofattraction.com),537225379,101292_BTF_300x250_28200696_1W,538154054,USD,892,196,0.154385,0.787678,21.973094
101811_28200696_Web (www.hancinema.net),537301360,101811_ATF_728x90_28200696_1W,538666062,USD,2,0,0.000000,0.000000,0.000000
100216_28200696_Mobile (www.peaceloveandsarah.com),537114388,100216_ATF_300x250_28200696_1M,537172045,USD,4,3,0.000930,0.310000,75.000000
100920_28200696_Mobile (www.hairbuddha.net),537185485,100920_BTF_300x250_28200696_1M,537439594,USD,"1,235",87,0.054942,0.631517,7.044534
100545_28200696_Web (www.simpleethrifty.com),537151256,100545_BTF_300x250_28200696_3W,537249200,USD,1,0,0.000000,0.000000,0.000000
101044_28200696_Web (www.jennasuedesign.com/blog),537191455,101044_BTF_728x90_28200696_1W,537985639,USD,79,10,0.004530,0.453000,12.658227
101880_28200696_Web (www.ourpassionfordogs.com),537311245,101880_BTF_300x250_28200696_1WRW1,538736069,USD,"3,111","1,055",0.352499,0.334122,33.911925
100903_28200696_Web (www.shockinglydelicious.com),537185330,100903_BTF_300x250_28200696_1W,537424344,USD,12,3,0.001269,0.423000,25.000000
101459_28200696_Web (www.awhimsiclelife.com),537257204,101459_BTF_300x250_28200696_3W,538371502,USD,148,47,0.024403,0.519212,31.756756
101025_28200696_Web (www.appunwrapper.com),537189913,101025_ATF_728x90_28200696_1W,537679084,USD,"4,605",674,0.198927,0.295143,14.636264
101023_28200696_Web (www.veonoticia.com),537189909,101023_ATF_300x250_28200696_1WRW1,537678992,USD,212,19,0.004051,0.213210,8.962264
100486_28200696_Web (www.thenerdswife.com),537144548,100486_ATF_728x90_28200696_1W,537235845,USD,23,12,0.006362,0.530166,52.173913
101932_28200696_Web (www.jonesaroundtheworld.com),537322763,101932_ATF_728x90_28200696_1W,538805730,USD,316,88,0.052490,0.596477,27.848101
100654_28200696_Mobile (www.dimpleprints.com),537163995,100654_BTF_300x250_28200696_3M,537278438,USD,7,1,0.000400,0.400000,14.285714
100726_28200696_Web (www.lovelyetc.com),537175134,100726_BTF_300x250_28200696_3W,537303956,USD,2,0,0.000000,0.000000,0.000000
100511_28200696_Web (www.thebusybudgetingmama.com),537147472,100511_ATF_728x90_28200696_1W,537241565,USD,26,7,0.004601,0.657285,26.923076
